"rank"	"_name"	"type"	"per_capita_income"	"median_household_income"	"median_family_income"	"population"	"num_of_households"
5	Loudoun	County	45356	115574	130432	312311	104583
2	Falls Church	City	55389	114409	142035	12332	5101
4	Fairfax	County	49001	105416	124316	1081726	391627
6	Fairfax	City	44008	97900	110240	22565	8347
1	Arlington	City	57724	94880	126947	207627	98050
15	Stafford	County	34691	93065	101321	128961	41769
14	Prince William	County	35737	91098	99494	402002	130785
11	Poquoson	City	36840	84315	92479	12150	4525
7	Fauquier	County	38710	83877	97548	65203	23658
13	York	County	35823	81055	92597	65464	24006
3	Alexandria	City	54345	80847	102017	139966	68082
8	Goochland	County	38553	79574	91500	21717	7998
23	Spotsylvania	County	31012	76574	84723	122397	41942
17	Hanover	County	34201	76425	87756	99863	36589
19	King George	County	32630	76241	87155	23584	8376
31	Manassas	City	28941	75173	79893	37821	12527
9	James City	County	38162	73903	86756	67009	26860
52	Powhatan	County	25851	73593	81476	28046	9494
16	Clarke	County	34630	73244	85946	14034	5509
21	Chesterfield	County	31711	71321	82226	316236	115680
20	New Kent	County	31741	70590	78718	18429	6813
42	Manassas Park	City	27335	70299	75333	14273	4507
27	Fluvanna	County	29407	68223	74529	25691	9449
28	Chesapeake	City	29306	67855	77561	222209	79574
39	Culpeper	County	27507	65132	75462	46689	16231
34	Suffolk	City	28441	65104	76586	84585	30868
46	King William	County	26853	64946	75260	15935	5979
12	Albemarle	County	36685	64847	83894	98970	38157
26	Botetourt	County	29540	64724	73032	33148	13126
24	Virginia Beach	City	30873	64618	73795	437994	165089
53	Prince George	County	25769	64171	71769	35725	11451
25	Isle of Wight	County	29547	62242	71732	35270	13718
10	Rappahannock	County	37149	62117	75975	7373	3072
35	Frederick	County	27977	61973	68771	78305	28864
30	Warren	County	29098	60522	72370	37575	14085
18	Henrico	County	33001	60114	75140	306935	124601
22	Roanoke	County	31046	59446	74660	92376	37608
41	Gloucester	County	27395	59331	68461	36858	14293
56	Caroline	County	25024	57690	65949	28545	10456
50	Madison	County	26081	56608	65164	13308	5083
66	Surry	County	23835	55030	67995	7058	2826
47	Orange	County	26447	54916	63886	33481	12895
